,combination,sim
1204,SMZ5P2JC TO Z56T9MF4,0.25934747143841497
545,2017_10 TO 2017_6,0.25912675991330114
902,356QDHJ7 TO AMDVNRNA,0.25887209052070015
272,MXXBE2S3 TO SMZ5P2JC,0.25876443356673584
97,4C8T6PTV TO GPBS8H6W,0.25842812877738686
1141,2017_6 TO Z56T9MF4,0.25812226736719124
808,F96H6I58 TO XGBBFQWX,0.2580111900365776
674,356QDHJ7 TO EWDTT8PI,0.25791709563373577
183,GPBS8H6W TO SMZ5P2JC,0.25766031071708584
366,2017_11 TO 7V9JCFSV,0.2573988982780957
386,7V9JCFSV TO T9IJMSRB,0.2572088221863168
242,6UGSWD8D TO MXXBE2S3,0.2569866924049493
125,4C8T6PTV TO T9IJMSRB,0.2566860159336841
746,2017_6 TO J7SB3TH5,0.2564310748295624
70,NINP5I8I TO T4S3K5ZT,0.25633738675643525
1174,XGBBFQWX TO Z56T9MF4,0.2562505469290812
419,AFWXF8CH TO AMDVNRNA,0.255871974620149
557,2017_10 TO 56QUJEMP,0.25565081627562614
1155,2017_9 TO GQPNFE6B,0.25551064523925837
1063,H3HIEFKV TO T9IJMSRB,0.2551069474318599
841,SFF232HX TO Z56T9MF4,0.2550268896532981
1062,2017_1 TO T9IJMSRB,0.2549769430372941
853,2017_8 TO KF3CZPHV,0.25492899282568415
1178,56QUJEMP TO XGBBFQWX,0.25472518395702193
26,356QDHJ7 TO 4IR7FP3G,0.2546978753719912
544,2017_10 TO 2017_7,0.2543596112045383
214,2017_8 TO UQ4WC79E,0.2543386291216939
670,EWDTT8PI TO NINP5I8I,0.25415803949334403
506,2017_11 TO 2017_4,0.253312835541608
547,2017_10 TO DW9W8Z9I,0.25181694690263967
247,J7SB3TH5 TO MXXBE2S3,0.2517493303885945
256,356QDHJ7 TO MXXBE2S3,0.25158554230537333
786,CDAJEXM8 TO GQPNFE6B,0.25143084994293075
13,4IR7FP3G TO NX42RPT2,0.25095788546818854
626,GQPNFE6B TO NX42RPT2,0.25017200742229084
610,NX42RPT2 TO VM7EP4IA,0.2501648673689394
1084,QVXBKCSS TO T8P7HT8E,0.24978580734673927
456,ABX4R7K5 TO KF3CZPHV,0.24966686811945116
358,FQVMU8GU TO Z56T9MF4,0.24922565284678655
351,2017_9 TO FQVMU8GU,0.24888309538696807
6,4IR7FP3G TO FQVMU8GU,0.24883040873535522
652,5G8U33QZ TO DW9W8Z9I,0.24857609008455794
586,6UGSWD8D TO H3HIEFKV,0.24785698321868677
1203,GCGB74CJ TO XSJ9KCBQ,0.2476233209134283
924,AMDVNRNA TO XSJ9KCBQ,0.24756000534314948
907,AMDVNRNA TO T8P7HT8E,0.24754875858456615
658,5G8U33QZ TO Z56T9MF4,0.24741582593143985
478,ABX4R7K5 TO Z56T9MF4,0.2468338161726492
826,2017_8 TO SFF232HX,0.2465598174315211
842,QVXBKCSS TO SFF232HX,0.24612774993962716
695,56QUJEMP TO EWDTT8PI,0.24601453873372003
336,FQVMU8GU TO KF3CZPHV,0.24590282638509375
647,2017_5 TO 5G8U33QZ,0.24573981625786379
812,F96H6I58 TO SMZ5P2JC,0.2456954399683451
259,MXXBE2S3 TO VM7EP4IA,0.2456828805054292
81,2017_4 TO T4S3K5ZT,0.24524278190431614
552,2017_10 TO SMZ5P2JC,0.2451202999290416
262,2017_5 TO MXXBE2S3,0.24478305815059476
305,2017_5 TO 9895DC6Q,0.24450081740918717
1019,2017_4 TO 2017_8,0.2441855327280309
573,6UGSWD8D TO 9T2T3NWW,0.2435348131883306
1139,2017_6 TO GCGB74CJ,0.2430747989999239
1112,2017_4 TO GCGB74CJ,0.24265303200524613
697,F5SXURFA TO J7SB3TH5,0.2426160491498972
845,56QUJEMP TO SFF232HX,0.24254560769024092
31,4IR7FP3G TO T8P7HT8E,0.24251167459229273
635,5G8U33QZ TO SFF232HX,0.24245846275661775
177,2017_9 TO GPBS8H6W,0.24199067361526116
859,2017_7 TO KF3CZPHV,0.24161739087740486
230,QVXBKCSS TO UQ4WC79E,0.2408993880087471
162,GPBS8H6W TO KF3CZPHV,0.2407590954715998
119,4C8T6PTV TO HTFNIQDD,0.2406962190525942
141,4C8T6PTV TO CZQ57NCZ,0.24048508973161753
15,4IR7FP3G TO EWDTT8PI,0.2402977851697614
532,2017_10 TO NINP5I8I,0.2396729793966612
602,KF3CZPHV TO NX42RPT2,0.23859789154594913
187,CZQ57NCZ TO GPBS8H6W,0.23855267420181991
524,2017_10 TO 5G8U33QZ,0.23784119556362193
696,EWDTT8PI TO XSJ9KCBQ,0.23780775608599425
161,GPBS8H6W TO SFF232HX,0.23764754236638996
562,6UGSWD8D TO F5SXURFA,0.2373184313476624
694,CZQ57NCZ TO EWDTT8PI,0.2371256254899693
692,EWDTT8PI TO QVXBKCSS,0.23700342053613144
730,F96H6I58 TO J7SB3TH5,0.2366142264136457
117,4C8T6PTV TO NINP5I8I,0.2365927518612786
1076,2017_9 TO T8P7HT8E,0.23618371848941122
29,4IR7FP3G TO VM7EP4IA,0.23617152905272287
579,2017_4 TO 6UGSWD8D,0.23584885487196305
10,2017_11 TO 4IR7FP3G,0.23581800715093548
1129,2017_7 TO QVXBKCSS,0.23544392198130393
486,2017_11 TO NX42RPT2,0.23523659876304737
401,7V9JCFSV TO GQPNFE6B,0.23522791473076032
430,2017_7 TO AFWXF8CH,0.23515264345154552
718,F5SXURFA TO XGBBFQWX,0.23465731700737025
870,GQPNFE6B TO KF3CZPHV,0.23362583407596282
62,5G8U33QZ TO T4S3K5ZT,0.23361714380425536
223,DW9W8Z9I TO UQ4WC79E,0.23347563075959832
23,4IR7FP3G TO AMDVNRNA,0.2328015456770699
659,5G8U33QZ TO QVXBKCSS,0.23206390358714002
909,2017_4 TO AMDVNRNA,0.23128821503964203
146,9895DC6Q TO GPBS8H6W,0.23121078988488342
803,2017_4 TO F96H6I58,0.2310765033985429
465,ABX4R7K5 TO T9IJMSRB,0.2308050032045479
650,2017_6 TO 5G8U33QZ,0.23066784568350052
215,UQ4WC79E TO VM7EP4IA,0.23056854051958897
923,56QUJEMP TO AMDVNRNA,0.23040345878568003
208,NINP5I8I TO UQ4WC79E,0.2303991242307346
583,6UGSWD8D TO DW9W8Z9I,0.229935030063251
815,F96H6I58 TO GQPNFE6B,0.22972250227481417
83,2017_6 TO T4S3K5ZT,0.2295732472671057
172,GPBS8H6W TO T8P7HT8E,0.22945648785300587
578,2017_5 TO 6UGSWD8D,0.229445637503503
979,2017_7 TO 356QDHJ7,0.22894087706098998
1172,GCGB74CJ TO XGBBFQWX,0.22843674659902558
206,SFF232HX TO UQ4WC79E,0.22820339624908892
1133,2017_7 TO XSJ9KCBQ,0.22816633271359554
1081,GCGB74CJ TO T8P7HT8E,0.2281282881867901
166,8M9FQCNU TO GPBS8H6W,0.22794077330081652
577,6UGSWD8D TO T8P7HT8E,0.22783654943494358
273,MXXBE2S3 TO Z56T9MF4,0.22772794341349112
37,4IR7FP3G TO DW9W8Z9I,0.22758110053820613
212,356QDHJ7 TO UQ4WC79E,0.2273475913551961
54,FQVMU8GU TO T4S3K5ZT,0.2270755465813682
181,GPBS8H6W TO H3HIEFKV,0.2270588488680858
1200,GCGB74CJ TO GQPNFE6B,0.2270438675957126
56,AFWXF8CH TO T4S3K5ZT,0.22651583606112657
655,5G8U33QZ TO H3HIEFKV,0.22639374940888346
179,GPBS8H6W TO XGBBFQWX,0.22617008292090524
164,AMDVNRNA TO GPBS8H6W,0.22600635906402555
20,4IR7FP3G TO SFF232HX,0.2259116992678386
458,ABX4R7K5 TO AMDVNRNA,0.22539350703408934
668,EWDTT8PI TO SFF232HX,0.22535822240865278
2,4IR7FP3G TO GPBS8H6W,0.22505673536798076
387,7V9JCFSV TO T8P7HT8E,0.22488231660819558
551,2017_10 TO GCGB74CJ,0.22487554002277643
154,GPBS8H6W TO NX42RPT2,0.22444592735396351
644,5G8U33QZ TO VM7EP4IA,0.22435111624254922
827,SFF232HX TO VM7EP4IA,0.2241212322912276
250,MXXBE2S3 TO SFF232HX,0.22390130891165572
558,2017_10 TO XSJ9KCBQ,0.2237912285064647
918,AMDVNRNA TO SMZ5P2JC,0.22336710561944473
326,2017_10 TO FQVMU8GU,0.222919896084812
917,AMDVNRNA TO GCGB74CJ,0.22273745392316235
100,4C8T6PTV TO 9895DC6Q,0.22273714599230832
821,AMDVNRNA TO SFF232HX,0.22243968983261764
575,6UGSWD8D TO VM7EP4IA,0.22226948873568386
953,8M9FQCNU TO T9IJMSRB,0.2222231907665989
850,8M9FQCNU TO KF3CZPHV,0.22216180622277548
292,9895DC6Q TO F96H6I58,0.22204300488511153
855,KF3CZPHV TO T9IJMSRB,0.22178845282590143
130,2017_6 TO 4C8T6PTV,0.22147912967342442
205,F96H6I58 TO UQ4WC79E,0.2210533137533165
129,2017_7 TO 4C8T6PTV,0.2210220902204737
740,J7SB3TH5 TO VM7EP4IA,0.22079559157819584
715,2017_6 TO F5SXURFA,0.22075057251648889
138,4C8T6PTV TO Z56T9MF4,0.22016521456094118
688,EWDTT8PI TO H3HIEFKV,0.21949157693201227
180,2017_1 TO GPBS8H6W,0.21883474760102073
680,2017_5 TO EWDTT8PI,0.21808091703415344
595,5G8U33QZ TO NX42RPT2,0.21773920169103833
874,AMDVNRNA TO NINP5I8I,0.2169204289004496
103,4C8T6PTV TO AFWXF8CH,0.216732982760941
913,AMDVNRNA TO DW9W8Z9I,0.2165709829606398
329,5G8U33QZ TO FQVMU8GU,0.2165345575371126
1031,2017_8 TO GQPNFE6B,0.21615120594244497
221,2017_6 TO UQ4WC79E,0.2158054691429
345,FQVMU8GU TO T9IJMSRB,0.2152362357578066
566,6UGSWD8D TO SFF232HX,0.21512256941308405
649,2017_7 TO 5G8U33QZ,0.21465004075964778
42,4IR7FP3G TO SMZ5P2JC,0.2144693078721409
713,2017_4 TO F5SXURFA,0.21427443186558415
498,2017_11 TO 8M9FQCNU,0.21423195551678453
246,F5SXURFA TO MXXBE2S3,0.21420342066469322
222,2017_9 TO UQ4WC79E,0.21317525594829845
441,AFWXF8CH TO GQPNFE6B,0.21302244424591044
633,5G8U33QZ TO CDAJEXM8,0.21297599445264026
734,AMDVNRNA TO J7SB3TH5,0.21297058345710318
234,UQ4WC79E TO XSJ9KCBQ,0.21224450763165825
1097,2017_5 TO GCGB74CJ,0.21209140377139346
860,2017_6 TO KF3CZPHV,0.21181854232091546
158,GPBS8H6W TO J7SB3TH5,0.21112847972081483
1166,DW9W8Z9I TO GQPNFE6B,0.21086286041115365
1087,56QUJEMP TO T8P7HT8E,0.21064418804532048
347,2017_5 TO FQVMU8GU,0.2100877392119822
561,6UGSWD8D TO EWDTT8PI,0.20966972116330462
671,AMDVNRNA TO EWDTT8PI,0.20964587214773567
722,F5SXURFA TO SMZ5P2JC,0.20896661487603596
41,4IR7FP3G TO GCGB74CJ,0.20896634430886984
1055,2017_5 TO T9IJMSRB,0.20852069983876986
667,EWDTT8PI TO F96H6I58,0.2081258776942816
360,FQVMU8GU TO GQPNFE6B,0.20805133939874998
725,F5SXURFA TO GQPNFE6B,0.20764052020850232
110,4C8T6PTV TO EWDTT8PI,0.20744485643909105
643,2017_8 TO 5G8U33QZ,0.20737999512373517
1067,QVXBKCSS TO T9IJMSRB,0.2073444272858861
529,2017_10 TO F96H6I58,0.20715091613281222
640,5G8U33QZ TO 8M9FQCNU,0.20700192903199088
678,EWDTT8PI TO T9IJMSRB,0.20678277152876534
930,HTFNIQDD TO T9IJMSRB,0.20655640022680966
303,9895DC6Q TO T9IJMSRB,0.20650565099487828
18,4IR7FP3G TO CDAJEXM8,0.20595526382914642
882,NINP5I8I TO T8P7HT8E,0.20479241676748805
1143,2017_6 TO GQPNFE6B,0.2038967242887778
102,4C8T6PTV TO 7V9JCFSV,0.2037966296920728
801,F96H6I58 TO T8P7HT8E,0.2036116714491747
344,FQVMU8GU TO VM7EP4IA,0.20269418198501332
49,4C8T6PTV TO T4S3K5ZT,0.20259388900646513
19,4IR7FP3G TO F96H6I58,0.20232860147809806
189,GPBS8H6W TO XSJ9KCBQ,0.2023227904064333
833,2017_6 TO SFF232HX,0.20218743724311572
711,F5SXURFA TO T8P7HT8E,0.2021800091292193
840,SFF232HX TO SMZ5P2JC,0.20213642513631314
1198,GCGB74CJ TO Z56T9MF4,0.20176652060006617
563,6UGSWD8D TO J7SB3TH5,0.20170360401577647
495,2017_11 TO NINP5I8I,0.2014113312917004
99,4C8T6PTV TO MXXBE2S3,0.20114943827871024
1011,9T2T3NWW TO GQPNFE6B,0.20035318619765063
57,ABX4R7K5 TO T4S3K5ZT,0.19994060623113286
104,4C8T6PTV TO ABX4R7K5,0.1996776802383331
843,GQPNFE6B TO SFF232HX,0.1996156387147865
1064,GCGB74CJ TO T9IJMSRB,0.19914244698790784
1018,2017_5 TO 2017_8,0.198991477352217
1206,GQPNFE6B TO SMZ5P2JC,0.19866435887882883
1058,2017_6 TO T9IJMSRB,0.19846559047078016
151,2017_11 TO GPBS8H6W,0.19800941297563113
1029,2017_8 TO Z56T9MF4,0.19710518018864265
1083,T8P7HT8E TO Z56T9MF4,0.1963795634043104
150,ABX4R7K5 TO GPBS8H6W,0.19526836943438652
919,AMDVNRNA TO Z56T9MF4,0.1952590847287069
1000,2017_7 TO 9T2T3NWW,0.19484941984202697
496,2017_11 TO AMDVNRNA,0.19471465354321826
487,2017_11 TO 5G8U33QZ,0.19446589317157081
569,6UGSWD8D TO AMDVNRNA,0.19416105408583262
521,2017_11 TO XSJ9KCBQ,0.19385252155324117
233,56QUJEMP TO UQ4WC79E,0.19382273761061097
152,2017_10 TO GPBS8H6W,0.19343647243635909
501,2017_11 TO 2017_8,0.19341859014884522
1060,DW9W8Z9I TO T9IJMSRB,0.1932579684086123
1017,2017_8 TO T8P7HT8E,0.19242877780451995
163,GPBS8H6W TO NINP5I8I,0.19223776346710442
660,5G8U33QZ TO GQPNFE6B,0.1918621491987187
790,F96H6I58 TO SFF232HX,0.1917000130344494
245,EWDTT8PI TO MXXBE2S3,0.19166976167890837
677,EWDTT8PI TO VM7EP4IA,0.19097323562046342
691,EWDTT8PI TO Z56T9MF4,0.19096148882677033
908,2017_5 TO AMDVNRNA,0.19046935570181756
86,T4S3K5ZT TO XGBBFQWX,0.19017317375632015
513,2017_11 TO H3HIEFKV,0.18987620902927338
30,4IR7FP3G TO T9IJMSRB,0.18917253884749297
207,KF3CZPHV TO UQ4WC79E,0.18882815721478474
541,2017_10 TO T8P7HT8E,0.18877099636703631
76,2017_8 TO T4S3K5ZT,0.18833464177491244
604,AMDVNRNA TO NX42RPT2,0.1883024373978862
40,4IR7FP3G TO H3HIEFKV,0.18810950862272713
261,MXXBE2S3 TO T8P7HT8E,0.18794617436409955
176,2017_6 TO GPBS8H6W,0.18788002182494923
533,2017_10 TO AMDVNRNA,0.1876478102082939
504,2017_11 TO T8P7HT8E,0.18720797531861644
16,4IR7FP3G TO F5SXURFA,0.1869896631562009
53,9895DC6Q TO T4S3K5ZT,0.18627635832973333
229,UQ4WC79E TO Z56T9MF4,0.1860825877140725
137,4C8T6PTV TO SMZ5P2JC,0.18603763780566818
217,T8P7HT8E TO UQ4WC79E,0.1860317564931957
59,2017_10 TO T4S3K5ZT,0.18601622505042725
954,8M9FQCNU TO T8P7HT8E,0.18590545081089427
921,AMDVNRNA TO GQPNFE6B,0.18567171017575113
90,SMZ5P2JC TO T4S3K5ZT,0.1852546382481196
213,9T2T3NWW TO UQ4WC79E,0.18514398510346242
567,6UGSWD8D TO KF3CZPHV,0.1846482470891314
1128,2017_7 TO Z56T9MF4,0.18450446950930566
466,ABX4R7K5 TO T8P7HT8E,0.18429093545683872
665,EWDTT8PI TO J7SB3TH5,0.1838526619397458
135,4C8T6PTV TO H3HIEFKV,0.1832454571772768
289,9895DC6Q TO F5SXURFA,0.18313660152577282
120,4C8T6PTV TO 8M9FQCNU,0.18283621197240285
202,F5SXURFA TO UQ4WC79E,0.18234692324882118
43,4IR7FP3G TO Z56T9MF4,0.18206301869749142
693,EWDTT8PI TO GQPNFE6B,0.18166519713164875
589,6UGSWD8D TO Z56T9MF4,0.18114113495561068
675,9T2T3NWW TO EWDTT8PI,0.1806167556117878
1050,GQPNFE6B TO VM7EP4IA,0.18024816318943104
910,2017_7 TO AMDVNRNA,0.17984783893575962
455,ABX4R7K5 TO SFF232HX,0.17955398552402158
173,2017_5 TO GPBS8H6W,0.17947950959176018
662,56QUJEMP TO 5G8U33QZ,0.17828989126835393
1039,2017_7 TO VM7EP4IA,0.17718789905095433
251,KF3CZPHV TO MXXBE2S3,0.17702471495204952
60,6UGSWD8D TO T4S3K5ZT,0.17678731165371653
518,2017_11 TO GQPNFE6B,0.17638659422894598
47,4IR7FP3G TO 56QUJEMP,0.17618034773238356
591,6UGSWD8D TO GQPNFE6B,0.17604674481168103
168,9T2T3NWW TO GPBS8H6W,0.17591475579073335
510,2017_11 TO DW9W8Z9I,0.175491318231646
338,AMDVNRNA TO FQVMU8GU,0.1742956775196688
196,2017_11 TO UQ4WC79E,0.1742792458096485
426,AFWXF8CH TO T9IJMSRB,0.17407468932703885
1221,GQPNFE6B TO XSJ9KCBQ,0.17339029068374778
184,GPBS8H6W TO Z56T9MF4,0.1731905300098302
149,AFWXF8CH TO GPBS8H6W,0.17291735045941892
52,MXXBE2S3 TO T4S3K5ZT,0.17198425771660664
142,4C8T6PTV TO 56QUJEMP,0.17182735162830887
82,2017_7 TO T4S3K5ZT,0.17173408658424005
170,GPBS8H6W TO VM7EP4IA,0.17170863412892245
512,2017_1 TO 2017_11,0.17162691062518343
646,5G8U33QZ TO T8P7HT8E,0.17140493643631105
492,2017_11 TO F96H6I58,0.17041438035445133
50,GPBS8H6W TO T4S3K5ZT,0.17037828493320262
975,356QDHJ7 TO T9IJMSRB,0.17009075200403212
113,4C8T6PTV TO CDAJEXM8,0.1697457906627896
1015,2017_8 TO VM7EP4IA,0.16907034355965667
539,2017_10 TO VM7EP4IA,0.16793013813086732
253,AMDVNRNA TO MXXBE2S3,0.1677671179824689
79,T4S3K5ZT TO T8P7HT8E,0.16772302851470777
325,2017_11 TO FQVMU8GU,0.16726063497039845
657,5G8U33QZ TO SMZ5P2JC,0.1669009435616926
515,2017_11 TO SMZ5P2JC,0.16488197775848545
793,AMDVNRNA TO F96H6I58,0.16479116130785254
514,2017_11 TO GCGB74CJ,0.16472200283619443
507,2017_11 TO 2017_7,0.16436542792673225
682,2017_7 TO EWDTT8PI,0.16261687484513554
1220,56QUJEMP TO GQPNFE6B,0.16144380469459574
945,GQPNFE6B TO HTFNIQDD,0.16076627998087956
159,CDAJEXM8 TO GPBS8H6W,0.16038924071275074
700,F5SXURFA TO SFF232HX,0.1600651946953463
1054,T8P7HT8E TO T9IJMSRB,0.15999913989612125
517,2017_11 TO QVXBKCSS,0.15704302893447153
335,FQVMU8GU TO SFF232HX,0.15645245570730504
144,GPBS8H6W TO UQ4WC79E,0.1564081903856046
169,2017_8 TO GPBS8H6W,0.1557577043117192
203,J7SB3TH5 TO UQ4WC79E,0.15530125844609266
244,5G8U33QZ TO MXXBE2S3,0.15422442771058376
182,GCGB74CJ TO GPBS8H6W,0.15398691325224623
198,6UGSWD8D TO UQ4WC79E,0.15395197381680792
445,2017_11 TO ABX4R7K5,0.1538815907329777
485,2017_11 TO 6UGSWD8D,0.15293612463051898
526,2017_10 TO F5SXURFA,0.15288856507684256
489,2017_11 TO F5SXURFA,0.15244867709144005
903,9T2T3NWW TO AMDVNRNA,0.15226125310918603
679,EWDTT8PI TO T8P7HT8E,0.15197211692906631
520,2017_11 TO 56QUJEMP,0.1509012109995984
634,5G8U33QZ TO F96H6I58,0.15057824086837368
124,4C8T6PTV TO VM7EP4IA,0.14849264186902744
881,NINP5I8I TO T9IJMSRB,0.14844874502279526
1127,2017_7 TO SMZ5P2JC,0.14829611641667406
516,2017_11 TO Z56T9MF4,0.14806490276426798
114,4C8T6PTV TO F96H6I58,0.14803607376048178
147,FQVMU8GU TO GPBS8H6W,0.14764560010974004
71,AMDVNRNA TO T4S3K5ZT,0.1475568359193682
867,KF3CZPHV TO SMZ5P2JC,0.14678116931898777
28,2017_8 TO 4IR7FP3G,0.14612077818734415
188,56QUJEMP TO GPBS8H6W,0.1454540612545966
0,4IR7FP3G TO T4S3K5ZT,0.14507781315488533
669,EWDTT8PI TO KF3CZPHV,0.14476148740329275
820,NINP5I8I TO SFF232HX,0.14457742615673597
156,EWDTT8PI TO GPBS8H6W,0.1445396760485167
664,EWDTT8PI TO F5SXURFA,0.1440309218369148
123,2017_8 TO 4C8T6PTV,0.14370288719733326
631,5G8U33QZ TO F5SXURFA,0.14295897919511436
839,GCGB74CJ TO SFF232HX,0.14222555786717117
656,5G8U33QZ TO GCGB74CJ,0.14194503924209745
171,GPBS8H6W TO T9IJMSRB,0.14137001090521006
145,GPBS8H6W TO MXXBE2S3,0.13918530803904816
637,5G8U33QZ TO NINP5I8I,0.139046289213697
107,4C8T6PTV TO 6UGSWD8D,0.13744569762101344
990,356QDHJ7 TO GQPNFE6B,0.13648945317854655
630,5G8U33QZ TO EWDTT8PI,0.13593765812272263
576,6UGSWD8D TO T9IJMSRB,0.13572696766121217
560,5G8U33QZ TO 6UGSWD8D,0.13558112230836838
800,F96H6I58 TO T9IJMSRB,0.13514249080317242
1016,2017_8 TO T9IJMSRB,0.1327975235128771
996,9T2T3NWW TO T9IJMSRB,0.13269871221584184
904,2017_8 TO AMDVNRNA,0.13209770994388004
710,F5SXURFA TO T9IJMSRB,0.13062967299111383
488,2017_11 TO EWDTT8PI,0.12992822761134182
89,GCGB74CJ TO T4S3K5ZT,0.1256522011952088
638,5G8U33QZ TO AMDVNRNA,0.12451751831183511
828,SFF232HX TO T9IJMSRB,0.12375832412967014
111,4C8T6PTV TO F5SXURFA,0.12188898578356866
906,AMDVNRNA TO T9IJMSRB,0.12060093051285725
51,T4S3K5ZT TO UQ4WC79E,0.12031362562885284
118,4C8T6PTV TO AMDVNRNA,0.11948925472165084
101,4C8T6PTV TO FQVMU8GU,0.11805569750874445
1070,56QUJEMP TO T9IJMSRB,0.11718636966355123
175,2017_7 TO GPBS8H6W,0.1168420541692059
832,2017_7 TO SFF232HX,0.11601030515793176
346,FQVMU8GU TO T8P7HT8E,0.1137358968269101
1066,T9IJMSRB TO Z56T9MF4,0.11357088676222171
93,GQPNFE6B TO T4S3K5ZT,0.11297654134637802
508,2017_11 TO 2017_6,0.11281652515588725
136,4C8T6PTV TO GCGB74CJ,0.11216543156743919
645,5G8U33QZ TO T9IJMSRB,0.11189702688683201
58,2017_11 TO T4S3K5ZT,0.11180902930684167
160,F96H6I58 TO GPBS8H6W,0.11057455660824389
502,2017_11 TO VM7EP4IA,0.10933110727281647
63,EWDTT8PI TO T4S3K5ZT,0.1085498738103049
505,2017_11 TO 2017_5,0.10839438277084235
1211,GQPNFE6B TO Z56T9MF4,0.10482687215984399
153,6UGSWD8D TO GPBS8H6W,0.10200309457275836
703,AMDVNRNA TO F5SXURFA,0.10023434702928147
157,F5SXURFA TO GPBS8H6W,0.0987686078020018
200,5G8U33QZ TO UQ4WC79E,0.09087826486617834
186,GPBS8H6W TO GQPNFE6B,0.09077697670249174
1065,SMZ5P2JC TO T9IJMSRB,0.08170949839556618
98,4C8T6PTV TO UQ4WC79E,0.07467412682375463
78,T4S3K5ZT TO T9IJMSRB,0.057130505818246746
1071,T9IJMSRB TO XSJ9KCBQ,0.05419827162178503
1035,T9IJMSRB TO VM7EP4IA,0.029098027279785166
